"","제목","tag1","tag2","tag3","tag4","tag5","tag6"
"1","(더빙) GO 아스트로 보이 Go!","발랄가볍","귀여움",NA,NA,NA,NA
"2","(더빙) 가면라이더 Dr.팩맨 vs 이그제이드","히어로",NA,NA,NA,NA,NA
"3","(더빙) 가면라이더 X 파워레인저 초 슈퍼 히어로 대전","히어로","로봇",NA,NA,NA,NA
"4","(더빙) 가면라이더 고스트 100개의 아이콘과 고스트 : 운명의 순간","히어로",NA,NA,NA,NA,NA
"5","(더빙) 가면라이더 고스트 리:버스 가면라이더 스펙터","히어로",NA,NA,NA,NA,NA
"6","(더빙) 가면라이더 뉴 제네레이션 FOREVER","히어로",NA,NA,NA,NA,NA
"7","(더빙) 가면라이더 빌드","히어로",NA,NA,NA,NA,NA
"8","(더빙) 가면라이더 빌드 : Be The One","히어로",NA,NA,NA,NA,NA
"9","(더빙) 가면라이더 이그제이드 외전 : 겜마 vs 레이저","히어로",NA,NA,NA,NA,NA
"10","(더빙) 가면라이더 이그제이드 외전 : 브레이브 & 스나이프","히어로",NA,NA,NA,NA,NA
"11","(더빙) 가면라이더 이그제이드 외전 : 패러독스 with 뽀삐","히어로",NA,NA,NA,NA,NA
"12","(더빙) 가면라이더 이그제이드 트루엔딩","히어로",NA,NA,NA,NA,NA
"13","(더빙) 가면라이더 지오","히어로",NA,NA,NA,NA,NA
"14","(더빙) 가면라이더 지오 Over Quartzer","히어로",NA,NA,NA,NA,NA
"15","(더빙) 가면라이더 파이널 빌드 & 이그제이드 with 레전드 라이더","히어로",NA,NA,NA,NA,NA
"16","(더빙) 갓 오브 하이스쿨","이능력","먼치킨",NA,NA,NA,NA
"17","(더빙) 갓파 쿠와 여름방학을","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"18","(더빙) 강철의 연금술사 BROTHERHOOD","먼치킨",NA,NA,NA,NA,NA
"19","(더빙) 겨울왕국의 무민","발랄가볍","귀여움",NA,NA,NA,NA
"20","(더빙) 고 녀석 맛나겠다","공룡",NA,NA,NA,NA,NA
"21","(더빙) 공룡메카드 스페셜 : 신비의 놀이동산","로봇","발랄가볍","자동차",NA,NA,NA
"22","(더빙) 괴도 조커","도둑","발랄가볍",NA,NA,NA,NA
"23","(더빙) 괴도 조커 2기","도둑","발랄가볍",NA,NA,NA,NA
"24","(더빙) 괴도 키드 스페셜","도둑","탐정","먼치킨",NA,NA,NA
"25","(더빙) 괴물의 아이","선생님",NA,NA,NA,NA,NA
"26","(더빙) 극장판 나루토 : 대흥분! 초승달 섬의 애니멀 소동","이능력","먼치킨",NA,NA,NA,NA
"27","(더빙) 극장판 다이노 마이 프렌드","공룡",NA,NA,NA,NA,NA
"28","(더빙) 극장판 보루토 : 나루토 더 무비","이능력","먼치킨",NA,NA,NA,NA
"29","(더빙) 극장판 오소마츠 6쌍둥이","발랄가볍","쌍둥이",NA,NA,NA,NA
"30","(더빙) 극장판 원피스 11기: 밀짚모자 체이스","이능력","카리스마",NA,NA,NA,NA
"31","(더빙) 극장판 원피스 1기 : 황금의 대해적 우난","이능력","카리스마",NA,NA,NA,NA
"32","(더빙) 극장판 원피스 2기 : 네지마키 섬의 모험","이능력","카리스마",NA,NA,NA,NA
"33","(더빙) 극장판 원피스 3기 : 진기한 동물섬의 쵸파왕국","이능력","카리스마",NA,NA,NA,NA
"34","(더빙) 극장판 원피스 4기 : 데드 엔드의 모험","이능력","카리스마",NA,NA,NA,NA
"35","(더빙) 극장판 원피스 5기 : 저주받은 성검","이능력","카리스마",NA,NA,NA,NA
"36","(더빙) 극장판 원피스 6기 : 오마츠리 남작과 비밀의 섬","이능력","카리스마",NA,NA,NA,NA
"37","(더빙) 극장판 원피스 7기 : 기계태엽성의 메카 거병","이능력","카리스마",NA,NA,NA,NA
"38","(더빙) 극장판 원피스 8기 : 사막의 공주와 해적들","이능력","카리스마",NA,NA,NA,NA
"39","(더빙) 극장판 원피스 9기 : 에피소드 오브 쵸파","이능력","카리스마",NA,NA,NA,NA
"40","(더빙) 극장판 테니스의 왕자: 영국식 테니스성 결전","교복","미소년","먼치킨",NA,NA,NA
"41","(더빙) 극장판 햄토리 하무드 왕국의 공주님을 구하라","발랄가볍","귀여움",NA,NA,NA,NA
"42","(더빙) 극장판 햄토리 햄토리와 신기한 도깨비 그림탑","발랄가볍","귀여움",NA,NA,NA,NA
"43","(더빙) 기기괴괴 성형수","귀신",NA,NA,NA,NA,NA
"44","(더빙) 기동전사 건담","로봇",NA,NA,NA,NA,NA
"45","(더빙) 꼬마마법사 레미 : 견습 마법사를 찾아서","마법소녀","발랄가볍",NA,NA,NA,NA
"46","(더빙) 꼬마마법사 레미 샵","마법소녀","발랄가볍",NA,NA,NA,NA
"47","(더빙) 꼬마마법사 레미 포르테 : 개구리 바위의 비밀","마법소녀","발랄가볍",NA,NA,NA,NA
"48","(더빙) 꿈의 왕국 소피루비","마법소녀","발랄가볍",NA,NA,NA,NA
"49","(더빙) 나소흑전기 : 첫만남편","요괴 및 괴물",NA,NA,NA,NA,NA
"50","(더빙) 나의 히어로 아카데미아 1기","히어로","이능력","먼치킨",NA,NA,NA
"51","(더빙) 나의 히어로 아카데미아 2기","히어로","이능력","먼치킨",NA,NA,NA
"52","(더빙) 나의 히어로 아카데미아 3기","히어로","이능력","먼치킨",NA,NA,NA
"53","(더빙) 나의 히어로 아카데미아 4기","히어로","이능력","먼치킨",NA,NA,NA
"54","(더빙) 나의 히어로 아카데미아 5기","히어로","이능력","먼치킨",NA,NA,NA
"55","(더빙) 날아라! 호빵맨 : 빛나라! 크룽과 생명의 별","히어로","귀여움",NA,NA,NA,NA
"56","(더빙) 날아라! 호빵맨 : 장난감 별의 난다와 룬다","히어로","귀여움",NA,NA,NA,NA
"57","(더빙) 낮잠공주 : 모르는 나의 이야기","발랄가볍",NA,NA,NA,NA,NA
"58","(더빙) 내 이야기!!","교복",NA,NA,NA,NA,NA
"59","(더빙) 내 친구 코리리","공룡","발랄가볍",NA,NA,NA,NA
"60","(더빙) 너에게 닿기를 1기 리마스터","교복","귀여움",NA,NA,NA,NA
"61","(더빙) 너에게 닿기를 2기 리마스터","교복","귀여움",NA,NA,NA,NA
"62","(더빙) 노블레스","이능력","뱀파이어","먼치킨","카리스마",NA,NA
"63","(더빙) 닌자보이 란타로 : 삼총사의 대모험 - 판권 부활","귀여움",NA,NA,NA,NA,NA
"64","(더빙) 닌자보이 란타로 17기","귀여움",NA,NA,NA,NA,NA
